deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
  341969 requests in 1.67m, 122.95MB read
  Socket errors: connect 0, read 0, write 0, timeout 4
Requests/sec:   3419.71
Transfer/sec:      1.23MB
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
zxz-test.json
name: app-a-0-5595cb56df-gq6nv  traffic 1782.6649666666667
name: app-a-1-bd6c5d6bc-dp7j2  traffic 1445.8692333333333
name: app-a-2-5f99b98dd7-89lb7  traffic 2383.4538333333335
name: app-a-3-5fb99d5cfb-lmzdb  traffic 1235.6182
name: app-b-0-78b9597885-72gbc  traffic 6315.0849333333335
name: app-b-1-7668f9d595-p9msp  traffic 6186.217833333333
name: app-b-2-5b659c69c8-2zkfl  traffic 11139.512533333333
name: app-b-3-69fd599c9-zqdj2  traffic 10731.973666666667
name: app-c-0-68556cd769-hcxrp  traffic 4289.594066666667
name: app-c-1-66cdcc46bb-8k7tq  traffic 3890.7398
name: app-c-2-87ff5f564-w7rl6  traffic 2689.8244
name: app-c-3-7df85f9777-h95l7  traffic 2997.4020333333333
name: app-d-0-654cf769b4-bbfgp  traffic 5038.593766666667
name: app-d-1-5b7d4fdc5-82bjs  traffic 7210.363333333333
name: app-d-2-84887dd7d8-p6b78  traffic 10169.471
name: app-d-3-84f4c89576-wtjvm  traffic 8085.7640666666675
name: app-f-0-b84d88d49-p4dlw  traffic 5022.148266666667
name: app-f-1-f58bdc8d7-9bclk  traffic 4575.011266666666
name: app-f-2-7f6597ff6c-d6v9v  traffic 3356.2476666666666
name: app-f-3-64d66d7ff-k55z8  traffic 3693.8781333333336
name: app-g-0-6c984698db-jxx5t  traffic 8632.7839
name: app-g-1-5d9988bbbf-mtbkk  traffic 12633.9665
name: app-g-2-7f76c844c5-qx525  traffic 9100.338166666668
name: app-g-3-74d94b5f7c-wwtb2  traffic 7658.636533333333
name: app-h-0-7db5ff5445-2sw7g  traffic 3631.2773333333334
name: app-h-1-69b784fcf9-d6d9k  traffic 3593.9348666666665
name: app-h-2-78bcf9cb87-gcjfs  traffic 4426.767599999999
name: app-h-3-574cf4c79c-c96zs  traffic 3780.2411333333334
name: app-i-0-56d7f47dfc-84f9b  traffic 15669.129766666665
name: app-i-1-54845d798f-qzqcj  traffic 9451.543
name: app-i-2-594c84f78-67skr  traffic 8747.675466666667
name: app-i-3-6b44d96c5-mrl5l  traffic 14617.053833333333
name: app-j-0-6fbcbc6f8-6w6st  traffic 20577.260533333334
name: app-j-1-78698cd8c-bdp66  traffic 20926.904866666668
name: app-j-2-647bf8dc8-b89wg  traffic 33885.89026666667
name: app-j-3-64c6f67459-mh9wx  traffic 22592.22256666667
name: app-e-0-75c5b949fb-wxw2z  traffic 1329.3954666666668
name: app-e-1-98d75585f-9fgqx  traffic 2095.3422666666665
name: app-e-2-55fd759b68-m42l9  traffic 1193.2043333333334
name: app-e-3-676b4b7848-5lrtz  traffic 935.4982666666666
name: app-k-0-69955bcdcd-jp2j2  traffic 2484.9641333333334
name: app-k-1-7587868f5f-bxqmp  traffic 2424.6096666666667
name: app-k-2-6cbd58ff78-zng2q  traffic 1953.2378666666666
name: app-k-3-764bdbd4d-jm6tr  traffic 1744.1853333333336
name: app-l-0-7767bd555c-5w29z  traffic 22742.536533333336
name: app-l-1-54c94697b6-776xx  traffic 22975.755
name: app-l-2-9988b7f8-zkjrq  traffic 23057.55876666667
name: app-l-3-69fdf97588-c9cwd  traffic 22760.784466666664
name: app-a  traffic 6847.606233333334
name: app-b  traffic 34372.78896666667
name: app-c  traffic 13867.5603
name: app-d  traffic 30504.19216666667
name: app-f  traffic 16647.285333333333
name: app-g  traffic 38025.725099999996
name: app-h  traffic 15432.220933333334
name: app-i  traffic 48485.40206666666
name: app-j  traffic 97982.27823333333
name: app-e  traffic 5553.440333333333
name: app-k  traffic 8606.997
name: app-l  traffic 91536.63476666668
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [8188335.366666666, 5679224.933333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [35500391.099999994, 2525334.0]
name app-h   流量 [12992125.9, 2440095.033333333]
name app-i   流量 [7121536.5, 41363865.56666666]
name app-j   流量 [7234088.0, 90748190.23333333]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [35500391.099999994, 2525334.0]
name app-h   流量 [12992125.9, 2440095.033333333]
name app-i   流量 [7121536.5, 41363865.56666666]
name app-j   流量 [7234088.0, 90748190.23333333]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [35500391.099999994, 2525334.0]
name app-h   流量 [12992125.9, 2440095.033333333]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [7234088.0, 90748190.23333333]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [35500391.099999994, 2525334.0]
name app-h   流量 [12992125.9, 2440095.033333333]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [0, 0]
name app-h   流量 [12992125.9, 2440095.033333333]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [0, 0]
name app-h   流量 [7886078.300000006, 1100499.166666667]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [2451842.366666666, 14195442.966666667]
name app-g   流量 [0, 0]
name app-h   流量 [7886078.300000006, 1100499.166666667]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [27018247.03333333, 506935.69999999925]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [1351343.1999999993, 6309364.66666666]
name app-g   流量 [0, 0]
name app-h   流量 [7886078.300000006, 1100499.166666667]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [0, 0]
name app-c   流量 [4159903.833333333, 4154216.133333333]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [1351343.1999999993, 6309364.66666666]
name app-g   流量 [0, 0]
name app-h   流量 [7886078.300000006, 1100499.166666667]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [0, 0]
name app-c   流量 [0, 2802872.9333333336]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [1351343.1999999993, 6309364.66666666]
name app-g   流量 [0, 0]
name app-h   流量 [7886078.300000006, 1100499.166666667]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
 
name app-a   流量 [4539944.133333334, 2307662.1]
name app-b   流量 [0, 0]
name app-c   流量 [0, 0]
name app-d   流量 [2132353.933333333, 28371838.233333338]
name app-f   流量 [1351343.1999999993, 6309364.66666666]
name app-g   流量 [0, 0]
name app-h   流量 [7886078.300000006, 1100499.166666667]
name app-i   流量 [2750829.2333333334, 37127575.83333333]
name app-j   流量 [1339595.8666666662, 5106047.599999994]
name app-e   流量 [1525008.8, 4028431.533333333]
name app-k   流量 [4236289.733333333, 4370707.266666667]
name app-l   流量 [85642142.63333334, 5894492.133333334]
图为 dict_keys(['zxz-test'])
{'zxz-test~app-a~app-b': 427975.3895833334, 'zxz-test~app-b~app-c': 0.0, 'zxz-test~app-b~app-d': 1906512.010416667, 'zxz-test~app-c~app-e': 347090.0208333333, 'zxz-test~app-c~app-f': 478794.24166666623, 'zxz-test~app-d~app-g': 0.0, 'zxz-test~app-f~app-h': 561661.091666667, 'zxz-test~app-g~app-i': 2492400.3166666664, 'zxz-test~app-h~app-j': 402852.71666666627, 'zxz-test~app-i~app-k': 537937.3125, 'zxz-test~app-j~app-l': 5721039.672916668}
result is  ['zxz-test~app-j~app-l', 'zxz-test~app-g~app-i', 'zxz-test~app-b~app-d', 'zxz-test~app-f~app-h', 'zxz-test~app-i~app-k', 'zxz-test~app-c~app-f', 'zxz-test~app-a~app-b', 'zxz-test~app-h~app-j', 'zxz-test~app-c~app-e', 'zxz-test~app-d~app-g']
now is : zxz-test~app-j~app-l

 []
app-j
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [0, 1], 'skv-node4': [2, 0], 'skv-node5': [0, 0], 'skv-node6': [2, 1], 'skv-node7': [0, 2]}
consumer, produce   {'skv-node3': 1, 'skv-node7': 2} {'skv-node4': 2, 'skv-node6': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [0, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [2, 2]}
consumer, produce   {} {}
OP skv-node4~skv-node3:1 node_um {'skv-node2': [], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae850>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae9a0>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae940>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae970>], 'skv-node7': []}
tar  app-j-0-6fbcbc6f8-6w6st skv-node3
Execute 接收到的参数   app-j-0-6fbcbc6f8-6w6st skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-j-0-5946f56df7-cgfnt
多线程来热交换 app-d-3-84f4c89576-wtjvm
cha  app-d-3-84f4c89576-wtjvm skv-node4
Execute 接收到的参数   app-d-3-84f4c89576-wtjvm skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-3-5fb47764b7-zwv82
OP skv-node4~skv-node7:1 node_um {'skv-node2': [], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae9a0>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae940>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae970>], 'skv-node7': []}
tar  app-j-3-64c6f67459-mh9wx skv-node7
Execute 接收到的参数   app-j-3-64c6f67459-mh9wx skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-3-67fb88f6fb-mh69m
多线程来热交换 app-g-2-7f76c844c5-qx525
cha  app-g-2-7f76c844c5-qx525 skv-node4
Execute 接收到的参数   app-g-2-7f76c844c5-qx525 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-2-677648cc6d-s452d
OP skv-node6~skv-node7:1 node_um {'skv-node2': [], 'skv-node3': [], 'skv-node4': [], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae940>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae970>], 'skv-node7': []}
tar  app-j-1-78698cd8c-bdp66 skv-node7
Execute 接收到的参数   app-j-1-78698cd8c-bdp66 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-1-687d4547cd-ct4lf
多线程来热交换 app-k-3-764bdbd4d-jm6tr
cha  app-k-3-764bdbd4d-jm6tr skv-node6
Execute 接收到的参数   app-k-3-764bdbd4d-jm6tr skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-3-f76f8cd89-vx2rk
输出全部pod， 
now is : zxz-test~app-g~app-i

 ['app-j', 'app-l']
app-g
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [0, 0], 'skv-node4': [3, 2], 'skv-node5': [0, 0], 'skv-node6': [0, 0], 'skv-node7': [0, 1]}
consumer, produce   {'skv-node7': 1} {'skv-node4': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [0, 0], 'skv-node4': [2, 2], 'skv-node5': [0, 0], 'skv-node6': [0, 0], 'skv-node7': [1, 1]}
consumer, produce   {} {}
OP skv-node4~skv-node7:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae760>], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae610>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae700>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae730>], 'skv-node6': [], 'skv-node7': []}
tar  app-g-0-6c984698db-jxx5t skv-node7
Execute 接收到的参数   app-g-0-6c984698db-jxx5t skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-g-0-7f9fb4c65c-8qblq
多线程来热交换 app-l-3-69fdf97588-c9cwd
cha  app-l-3-69fdf97588-c9cwd skv-node4
Execute 接收到的参数   app-l-3-69fdf97588-c9cwd skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-l-3-6869cbd6c5-jqjdc
输出全部pod， 
now is : zxz-test~app-b~app-d

 ['app-j', 'app-l', 'app-g', 'app-i']
app-b
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [0, 0], 'skv-node4': [1, 2], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [1, 0]}
consumer, produce   {'skv-node4': 1} {'skv-node7': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [0, 0], 'skv-node4': [2, 2], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [0, 0]}
consumer, produce   {} {}
OP skv-node7~skv-node4:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57995790>], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57995a90>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f579959a0>], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57ebfeb0>]}
tar  app-b-0-78b9597885-72gbc skv-node4
Execute 接收到的参数   app-b-0-78b9597885-72gbc skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-b-0-6cc5b99bcd-j6z2z
多线程来热交换 app-l-3-6869cbd6c5-jqjdc
cha  app-l-3-6869cbd6c5-jqjdc skv-node7
Execute 接收到的参数   app-l-3-6869cbd6c5-jqjdc skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-l-3-69fdf97588-9rrcq
输出全部pod， 
now is : zxz-test~app-f~app-h

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d']
app-f
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [1, 1], 'skv-node4': [1, 0], 'skv-node5': [0, 0], 'skv-node6': [0, 1], 'skv-node7': [1, 1]}
consumer, produce   {'skv-node6': 1} {'skv-node4': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [1, 1], 'skv-node4': [0, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [1, 1]}
consumer, produce   {} {}
OP skv-node4~skv-node6:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae640>], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57d2b670>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae6a0>], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f529ae670>]}
tar  app-f-3-64d66d7ff-k55z8 skv-node6
Execute 接收到的参数   app-f-3-64d66d7ff-k55z8 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-f-3-67bdc955c7-pvmxm
多线程来热交换 app-k-3-f76f8cd89-vx2rk
cha  app-k-3-f76f8cd89-vx2rk skv-node4
Execute 接收到的参数   app-k-3-f76f8cd89-vx2rk skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
输出全部pod， 
now is : zxz-test~app-i~app-k

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h']
app-i
nvn
flag= 1     low= 0
flag= 1     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [0, 0], 'skv-node4': [2, 2], 'skv-node5': [0, 0], 'skv-node6': [0, 1], 'skv-node7': [1, 0]}
consumer, produce   {'skv-node7': 1} {'skv-node6': 1}
tar  app-k-1-7587868f5f-bxqmp skv-node7
Execute 接收到的参数   app-k-1-7587868f5f-bxqmp skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-k-1-7c59db45db-n89p4
多线程来热交换 app-l-3-69fdf97588-9rrcq
cha  app-l-3-69fdf97588-9rrcq skv-node6
Execute 接收到的参数   app-l-3-69fdf97588-9rrcq skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-l-3-56f7fcf67c-hclc4
输出全部pod， 
now is : zxz-test~app-c~app-f

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k']
app-c
nvn
flag= 2     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 1], 'skv-node3': [1, 1], 'skv-node4': [1, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [1, 1]}
consumer, produce   {'skv-node2': 1} {'skv-node4': 1}
flag= 2     low= 0
OP skv-node4~skv-node2:1 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f579957c0>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57d2bc40>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57d2b760>], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57d2bbb0>]}
tar  app-c-2-87ff5f564-w7rl6 skv-node2
Execute 接收到的参数   app-c-2-87ff5f564-w7rl6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-2-86f47669f4-zwgq2
多线程来热交换 app-e-1-98d75585f-9fgqx
cha  app-e-1-98d75585f-9fgqx skv-node4
Execute 接收到的参数   app-e-1-98d75585f-9fgqx skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-e-1-949976f85-9xptv
输出全部pod， 
now is : zxz-test~app-a~app-b

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-c']
app-a
nvn
flag= 2     low= 0
