service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
app-l-1-6797c7dfb5-fwqz8 skv-node3
Execute 接收到的参数   app-l-1-6797c7dfb5-fwqz8 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-1-dc478f9f8-5mkj7
now is app-j-1-77b4659695-dkdxk~app-l-0-6bcb9c8746-4j752
app-l-0-6bcb9c8746-4j752 skv-node3
Execute 接收到的参数   app-l-0-6bcb9c8746-4j752 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-l-0-79b5f4cdbf-m8d8b
now is app-j-3-6759b67d7c-5pjpb~app-l-2-7f9d9b6679-2j9f2
app-j-3-6759b67d7c-5pjpb skv-node7
Execute 接收到的参数   app-j-3-6759b67d7c-5pjpb skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-2-dfc558c68-h7zlq
now is app-j-2-84c4d768c5-9m79p~app-l-1-6797c7dfb5-fwqz8
now is app-j-0-697477549b-w4d58~app-l-1-6797c7dfb5-fwqz8
now is app-j-2-84c4d768c5-9m79p~app-l-2-7f9d9b6679-2j9f2
app-l-2-7f9d9b6679-2j9f2 skv-node4
Execute 接收到的参数   app-l-2-7f9d9b6679-2j9f2 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-l-2-766758fd6d-q2vt9
now is app-j-3-6759b67d7c-5pjpb~app-l-3-57b6c55896-tp2nm
app-l-3-57b6c55896-tp2nm skv-node7
Execute 接收到的参数   app-l-3-57b6c55896-tp2nm skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-l-3-5c5fd69d8d-g2tp4
now is app-j-0-697477549b-w4d58~app-l-2-7f9d9b6679-2j9f2
now is app-j-3-6759b67d7c-5pjpb~app-l-1-6797c7dfb5-fwqz8
now is app-j-3-6759b67d7c-5pjpb~app-l-0-6bcb9c8746-4j752
now is app-j-0-697477549b-w4d58~app-l-3-57b6c55896-tp2nm
now is app-j-1-77b4659695-dkdxk~app-l-2-7f9d9b6679-2j9f2
now is app-b-2-67d9889bb6-fkrsl~app-d-0-6c58f6c95c-zlvjt
app-b-2-67d9889bb6-fkrsl skv-node3
Execute 接收到的参数   app-b-2-67d9889bb6-fkrsl skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-b-2-694b8d764c-4kgfr
now is app-b-1-569d8c4c6f-rxtz2~app-d-1-55cdfdbb8c-bcff9
app-b-1-569d8c4c6f-rxtz2 skv-node2
Execute 接收到的参数   app-b-1-569d8c4c6f-rxtz2 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-b-1-58579ccc55-n62mj
now is app-b-1-569d8c4c6f-rxtz2~app-d-0-6c58f6c95c-zlvjt
app-d-0-6c58f6c95c-zlvjt skv-node2
Execute 接收到的参数   app-d-0-6c58f6c95c-zlvjt skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-b-0-7b57fd7d49-bjq8j~app-d-3-f7f857745-xc8fx
app-b-0-7b57fd7d49-bjq8j skv-node6
Execute 接收到的参数   app-b-0-7b57fd7d49-bjq8j skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-b-0-77f56dcb48-8kwjx
now is app-b-0-7b57fd7d49-bjq8j~app-d-1-55cdfdbb8c-bcff9
app-d-1-55cdfdbb8c-bcff9 skv-node6
Execute 接收到的参数   app-d-1-55cdfdbb8c-bcff9 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-d-0-5fbd766444-2rzdq
now is app-b-3-9fd6dc565-glzhs~app-d-3-f7f857745-xc8fx
app-b-3-9fd6dc565-glzhs skv-node6
Execute 接收到的参数   app-b-3-9fd6dc565-glzhs skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-b-3-7c9c9657df-9bk7k
now is app-b-0-7b57fd7d49-bjq8j~app-d-2-85d6c5684c-kl7mn
app-d-2-85d6c5684c-kl7mn skv-node6
Execute 接收到的参数   app-d-2-85d6c5684c-kl7mn skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-d-1-64587644f5-vvhrn
now is app-b-3-9fd6dc565-glzhs~app-d-1-55cdfdbb8c-bcff9
now is app-b-1-569d8c4c6f-rxtz2~app-d-2-85d6c5684c-kl7mn
now is app-b-2-67d9889bb6-fkrsl~app-d-1-55cdfdbb8c-bcff9
now is app-b-1-569d8c4c6f-rxtz2~app-d-3-f7f857745-xc8fx
app-d-3-f7f857745-xc8fx skv-node2
Execute 接收到的参数   app-d-3-f7f857745-xc8fx skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-d-2-74cfbdf7f4-w79td
now is app-b-3-9fd6dc565-glzhs~app-d-0-6c58f6c95c-zlvjt
now is app-b-2-67d9889bb6-fkrsl~app-d-2-85d6c5684c-kl7mn
now is app-b-3-9fd6dc565-glzhs~app-d-2-85d6c5684c-kl7mn
now is app-b-0-7b57fd7d49-bjq8j~app-d-0-6c58f6c95c-zlvjt
now is app-b-2-67d9889bb6-fkrsl~app-d-3-f7f857745-xc8fx
now is app-g-1-7b4f54f78b-rgmps~app-i-3-857cb964cc-sjf4v
app-g-1-7b4f54f78b-rgmps skv-node6
Execute 接收到的参数   app-g-1-7b4f54f78b-rgmps skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-1-7b4cf5f679-7d2j6
now is app-g-2-78fbdd8774-7zmtg~app-i-2-6f76fbc5c8-ds7z9
app-g-2-78fbdd8774-7zmtg skv-node6
Execute 接收到的参数   app-g-2-78fbdd8774-7zmtg skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-2-7cc765f76b-ltbzj
now is app-g-2-78fbdd8774-7zmtg~app-i-0-7675656f94-2fbzs
app-i-0-7675656f94-2fbzs skv-node6
Execute 接收到的参数   app-i-0-7675656f94-2fbzs skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-i-0-744f9fb54d-6mcnf
now is app-g-2-78fbdd8774-7zmtg~app-i-3-857cb964cc-sjf4v
now is app-g-2-78fbdd8774-7zmtg~app-i-1-598999b69-dcxkh
app-i-1-598999b69-dcxkh skv-node6
Execute 接收到的参数   app-i-1-598999b69-dcxkh skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-i-1-77bc967567-tq4x9
now is app-g-0-6bf6984c8f-gxmn9~app-i-2-6f76fbc5c8-ds7z9
app-g-0-6bf6984c8f-gxmn9 skv-node6
Execute 接收到的参数   app-g-0-6bf6984c8f-gxmn9 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-0-7d4b8876bd-rjq9s
now is app-g-1-7b4f54f78b-rgmps~app-i-1-598999b69-dcxkh
now is app-g-3-7bb67588d5-9xnv4~app-i-3-857cb964cc-sjf4v
app-g-3-7bb67588d5-9xnv4 skv-node6
Execute 接收到的参数   app-g-3-7bb67588d5-9xnv4 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-3-7696b56d57-wdhq2
now is app-g-3-7bb67588d5-9xnv4~app-i-0-7675656f94-2fbzs
now is app-g-1-7b4f54f78b-rgmps~app-i-0-7675656f94-2fbzs
now is app-g-0-6bf6984c8f-gxmn9~app-i-3-857cb964cc-sjf4v
now is app-g-0-6bf6984c8f-gxmn9~app-i-0-7675656f94-2fbzs
now is app-g-3-7bb67588d5-9xnv4~app-i-1-598999b69-dcxkh
now is app-g-0-6bf6984c8f-gxmn9~app-i-1-598999b69-dcxkh
now is app-g-1-7b4f54f78b-rgmps~app-i-2-6f76fbc5c8-ds7z9
now is app-g-3-7bb67588d5-9xnv4~app-i-2-6f76fbc5c8-ds7z9
now is app-f-0-845dcfbc86-tpbm8~app-h-1-577d4c994-ncqh6
app-f-0-845dcfbc86-tpbm8 skv-node7
Execute 接收到的参数   app-f-0-845dcfbc86-tpbm8 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-f-0-648c5689c-dgpvl
now is app-f-1-5cbcc6cc8c-2qbpr~app-h-1-577d4c994-ncqh6
app-f-1-5cbcc6cc8c-2qbpr skv-node7
Execute 接收到的参数   app-f-1-5cbcc6cc8c-2qbpr skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-f-1-58dd9bf4cd-knjfm
now is app-f-3-98c88568-pnks2~app-h-0-76989b6b8b-q82f8
app-f-3-98c88568-pnks2 skv-node4
Execute 接收到的参数   app-f-3-98c88568-pnks2 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-f-3-5c46f4bff5-sd227
now is app-f-0-845dcfbc86-tpbm8~app-h-2-b5d7fcf4d-6p8wt
app-h-2-b5d7fcf4d-6p8wt skv-node7
Execute 接收到的参数   app-h-2-b5d7fcf4d-6p8wt skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-h-2-b6555cb87-hcmv7
now is app-f-2-5554ccd858-qhmh9~app-h-1-577d4c994-ncqh6
app-f-2-5554ccd858-qhmh9 skv-node7
Execute 接收到的参数   app-f-2-5554ccd858-qhmh9 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-f-2-58896d87cf-sqqvw
now is app-f-0-845dcfbc86-tpbm8~app-h-3-5bcc5497b8-48wn5
app-h-3-5bcc5497b8-48wn5 skv-node7
Execute 接收到的参数   app-h-3-5bcc5497b8-48wn5 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-h-3-65df9cd84-x99xq
now is app-f-3-98c88568-pnks2~app-h-1-577d4c994-ncqh6
app-h-1-577d4c994-ncqh6 skv-node4
Execute 接收到的参数   app-h-1-577d4c994-ncqh6 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-h-1-6459495b5c-4p6q7
now is app-f-1-5cbcc6cc8c-2qbpr~app-h-3-5bcc5497b8-48wn5
now is app-f-2-5554ccd858-qhmh9~app-h-3-5bcc5497b8-48wn5
now is app-f-2-5554ccd858-qhmh9~app-h-0-76989b6b8b-q82f8
app-h-0-76989b6b8b-q82f8 skv-node7
Execute 接收到的参数   app-h-0-76989b6b8b-q82f8 skv-node7
准备start execute
生成add
 
新的Pod new_pod: None
now is app-f-1-5cbcc6cc8c-2qbpr~app-h-0-76989b6b8b-q82f8
now is app-f-1-5cbcc6cc8c-2qbpr~app-h-2-b5d7fcf4d-6p8wt
now is app-f-3-98c88568-pnks2~app-h-3-5bcc5497b8-48wn5
now is app-f-3-98c88568-pnks2~app-h-2-b5d7fcf4d-6p8wt
now is app-f-2-5554ccd858-qhmh9~app-h-2-b5d7fcf4d-6p8wt
now is app-f-0-845dcfbc86-tpbm8~app-h-0-76989b6b8b-q82f8
now is app-i-1-598999b69-dcxkh~app-k-0-7bc8f484b4-z87m7
now is app-i-0-7675656f94-2fbzs~app-k-1-6ffbfb5bdf-h8782
app-k-1-6ffbfb5bdf-h8782 skv-node6
Execute 接收到的参数   app-k-1-6ffbfb5bdf-h8782 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-1-dbc65cbff-kzp7g
now is app-i-3-857cb964cc-sjf4v~app-k-0-7bc8f484b4-z87m7
now is app-i-3-857cb964cc-sjf4v~app-k-1-6ffbfb5bdf-h8782
now is app-i-1-598999b69-dcxkh~app-k-2-55f5cd7b96-9bfdm
app-k-2-55f5cd7b96-9bfdm skv-node6
Execute 接收到的参数   app-k-2-55f5cd7b96-9bfdm skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-2-76b68cd7d6-hlg9c
now is app-i-1-598999b69-dcxkh~app-k-1-6ffbfb5bdf-h8782
now is app-i-0-7675656f94-2fbzs~app-k-2-55f5cd7b96-9bfdm
now is app-i-3-857cb964cc-sjf4v~app-k-2-55f5cd7b96-9bfdm
now is app-i-0-7675656f94-2fbzs~app-k-0-7bc8f484b4-z87m7
now is app-i-2-6f76fbc5c8-ds7z9~app-k-1-6ffbfb5bdf-h8782
now is app-i-0-7675656f94-2fbzs~app-k-3-5c4f6f4bc5-4vhsz
app-k-3-5c4f6f4bc5-4vhsz skv-node6
Execute 接收到的参数   app-k-3-5c4f6f4bc5-4vhsz skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-3-7dbfd57889-97kx7
now is app-i-2-6f76fbc5c8-ds7z9~app-k-3-5c4f6f4bc5-4vhsz
now is app-i-2-6f76fbc5c8-ds7z9~app-k-0-7bc8f484b4-z87m7
now is app-i-3-857cb964cc-sjf4v~app-k-3-5c4f6f4bc5-4vhsz
now is app-i-2-6f76fbc5c8-ds7z9~app-k-2-55f5cd7b96-9bfdm
now is app-i-1-598999b69-dcxkh~app-k-3-5c4f6f4bc5-4vhsz
now is app-c-3-576468c44-sxlqv~app-e-1-647fdd6f55-wb2f8
app-c-3-576468c44-sxlqv skv-node2
Execute 接收到的参数   app-c-3-576468c44-sxlqv skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-3-dcbd96c89-8wnsm
now is app-c-1-68f765d74b-6vt7b~app-e-1-647fdd6f55-wb2f8
app-c-1-68f765d74b-6vt7b skv-node2
Execute 接收到的参数   app-c-1-68f765d74b-6vt7b skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-1-7bc475d587-7rsmz
now is app-c-3-576468c44-sxlqv~app-e-0-ccc58bbf-r9jpt
app-e-0-ccc58bbf-r9jpt skv-node2
Execute 接收到的参数   app-e-0-ccc58bbf-r9jpt skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-0-5946b7c84d-ktrfc
now is app-c-1-68f765d74b-6vt7b~app-e-0-ccc58bbf-r9jpt
now is app-c-2-89ccf5898-kgh97~app-e-0-ccc58bbf-r9jpt
app-c-2-89ccf5898-kgh97 skv-node2
Execute 接收到的参数   app-c-2-89ccf5898-kgh97 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-2-6c8b48d4c8-9jxsz
now is app-c-1-68f765d74b-6vt7b~app-e-2-69966f7bbc-67jf9
app-e-2-69966f7bbc-67jf9 skv-node2
Execute 接收到的参数   app-e-2-69966f7bbc-67jf9 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-2-67455c77cd-vxbbh
now is app-c-3-576468c44-sxlqv~app-e-3-5858fd586f-sm2j7
app-e-3-5858fd586f-sm2j7 skv-node2
Execute 接收到的参数   app-e-3-5858fd586f-sm2j7 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-3-6584f79db9-4brbv
now is app-c-0-79f6444c8d-rnt65~app-e-3-5858fd586f-sm2j7
app-c-0-79f6444c8d-rnt65 skv-node2
Execute 接收到的参数   app-c-0-79f6444c8d-rnt65 skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
now is app-c-2-89ccf5898-kgh97~app-e-2-69966f7bbc-67jf9
now is app-c-2-89ccf5898-kgh97~app-e-3-5858fd586f-sm2j7
now is app-c-1-68f765d74b-6vt7b~app-e-3-5858fd586f-sm2j7
now is app-c-0-79f6444c8d-rnt65~app-e-0-ccc58bbf-r9jpt
now is app-c-0-79f6444c8d-rnt65~app-e-1-647fdd6f55-wb2f8
now is app-c-2-89ccf5898-kgh97~app-e-1-647fdd6f55-wb2f8
now is app-c-3-576468c44-sxlqv~app-e-2-69966f7bbc-67jf9
now is app-c-0-79f6444c8d-rnt65~app-e-2-69966f7bbc-67jf9
now is app-a-1-6cbd74ddfd-5wwbq~app-b-2-67d9889bb6-fkrsl
now is app-a-1-6cbd74ddfd-5wwbq~app-b-3-9fd6dc565-glzhs
app-a-1-6cbd74ddfd-5wwbq skv-node6
Execute 接收到的参数   app-a-1-6cbd74ddfd-5wwbq skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-a-1-6cbbbb87dc-vglcf
now is app-a-3-fdb9b64f7-m54g6~app-b-0-7b57fd7d49-bjq8j
now is app-a-0-58bc44484d-92jzk~app-b-0-7b57fd7d49-bjq8j
app-a-0-58bc44484d-92jzk skv-node6
Execute 接收到的参数   app-a-0-58bc44484d-92jzk skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-a-0-794b758f84-twc8h
now is app-a-2-865cddbf68-5phms~app-b-0-7b57fd7d49-bjq8j
app-a-2-865cddbf68-5phms skv-node6
Execute 接收到的参数   app-a-2-865cddbf68-5phms skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-a-2-58897b8c4-4xb6k
now is app-a-1-6cbd74ddfd-5wwbq~app-b-1-569d8c4c6f-rxtz2
now is app-a-2-865cddbf68-5phms~app-b-3-9fd6dc565-glzhs
now is app-a-1-6cbd74ddfd-5wwbq~app-b-0-7b57fd7d49-bjq8j
now is app-a-3-fdb9b64f7-m54g6~app-b-1-569d8c4c6f-rxtz2
app-a-3-fdb9b64f7-m54g6 skv-node2
Execute 接收到的参数   app-a-3-fdb9b64f7-m54g6 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-a-3-64d6bf5597-525q5
now is app-a-0-58bc44484d-92jzk~app-b-2-67d9889bb6-fkrsl
now is app-a-2-865cddbf68-5phms~app-b-2-67d9889bb6-fkrsl
now is app-a-2-865cddbf68-5phms~app-b-1-569d8c4c6f-rxtz2
now is app-a-3-fdb9b64f7-m54g6~app-b-3-9fd6dc565-glzhs
now is app-a-0-58bc44484d-92jzk~app-b-1-569d8c4c6f-rxtz2
now is app-a-0-58bc44484d-92jzk~app-b-3-9fd6dc565-glzhs
now is app-a-3-fdb9b64f7-m54g6~app-b-2-67d9889bb6-fkrsl
now is app-c-1-68f765d74b-6vt7b~app-f-0-845dcfbc86-tpbm8
now is app-c-2-89ccf5898-kgh97~app-f-3-98c88568-pnks2
now is app-c-1-68f765d74b-6vt7b~app-f-1-5cbcc6cc8c-2qbpr
now is app-c-0-79f6444c8d-rnt65~app-f-0-845dcfbc86-tpbm8
now is app-c-0-79f6444c8d-rnt65~app-f-1-5cbcc6cc8c-2qbpr
now is app-c-2-89ccf5898-kgh97~app-f-0-845dcfbc86-tpbm8
now is app-c-0-79f6444c8d-rnt65~app-f-2-5554ccd858-qhmh9
now is app-c-3-576468c44-sxlqv~app-f-1-5cbcc6cc8c-2qbpr
now is app-c-3-576468c44-sxlqv~app-f-3-98c88568-pnks2
now is app-c-1-68f765d74b-6vt7b~app-f-3-98c88568-pnks2
now is app-c-3-576468c44-sxlqv~app-f-0-845dcfbc86-tpbm8
now is app-c-1-68f765d74b-6vt7b~app-f-2-5554ccd858-qhmh9
now is app-c-2-89ccf5898-kgh97~app-f-1-5cbcc6cc8c-2qbpr
now is app-c-2-89ccf5898-kgh97~app-f-2-5554ccd858-qhmh9
now is app-c-0-79f6444c8d-rnt65~app-f-3-98c88568-pnks2
now is app-c-3-576468c44-sxlqv~app-f-2-5554ccd858-qhmh9
now is app-h-1-577d4c994-ncqh6~app-j-1-77b4659695-dkdxk
now is app-h-2-b5d7fcf4d-6p8wt~app-j-2-84c4d768c5-9m79p
now is app-h-2-b5d7fcf4d-6p8wt~app-j-1-77b4659695-dkdxk
now is app-h-0-76989b6b8b-q82f8~app-j-1-77b4659695-dkdxk
now is app-h-1-577d4c994-ncqh6~app-j-0-697477549b-w4d58
now is app-h-0-76989b6b8b-q82f8~app-j-0-697477549b-w4d58
now is app-h-0-76989b6b8b-q82f8~app-j-2-84c4d768c5-9m79p
now is app-h-3-5bcc5497b8-48wn5~app-j-2-84c4d768c5-9m79p
now is app-h-3-5bcc5497b8-48wn5~app-j-1-77b4659695-dkdxk
now is app-h-3-5bcc5497b8-48wn5~app-j-3-6759b67d7c-5pjpb
now is app-h-1-577d4c994-ncqh6~app-j-2-84c4d768c5-9m79p
now is app-h-0-76989b6b8b-q82f8~app-j-3-6759b67d7c-5pjpb
now is app-h-3-5bcc5497b8-48wn5~app-j-0-697477549b-w4d58
now is app-h-1-577d4c994-ncqh6~app-j-3-6759b67d7c-5pjpb
now is app-h-2-b5d7fcf4d-6p8wt~app-j-3-6759b67d7c-5pjpb
now is app-h-2-b5d7fcf4d-6p8wt~app-j-0-697477549b-w4d58
now is app-d-3-f7f857745-xc8fx~app-g-1-7b4f54f78b-rgmps
now is app-d-0-6c58f6c95c-zlvjt~app-g-2-78fbdd8774-7zmtg
now is app-d-1-55cdfdbb8c-bcff9~app-g-2-78fbdd8774-7zmtg
now is app-d-1-55cdfdbb8c-bcff9~app-g-0-6bf6984c8f-gxmn9
now is app-d-2-85d6c5684c-kl7mn~app-g-3-7bb67588d5-9xnv4
now is app-d-1-55cdfdbb8c-bcff9~app-g-1-7b4f54f78b-rgmps
now is app-d-2-85d6c5684c-kl7mn~app-g-0-6bf6984c8f-gxmn9
now is app-d-3-f7f857745-xc8fx~app-g-0-6bf6984c8f-gxmn9
now is app-d-1-55cdfdbb8c-bcff9~app-g-3-7bb67588d5-9xnv4
now is app-d-2-85d6c5684c-kl7mn~app-g-2-78fbdd8774-7zmtg
now is app-d-2-85d6c5684c-kl7mn~app-g-1-7b4f54f78b-rgmps
now is app-d-0-6c58f6c95c-zlvjt~app-g-1-7b4f54f78b-rgmps
now is app-d-3-f7f857745-xc8fx~app-g-2-78fbdd8774-7zmtg
now is app-d-0-6c58f6c95c-zlvjt~app-g-0-6bf6984c8f-gxmn9
now is app-d-0-6c58f6c95c-zlvjt~app-g-3-7bb67588d5-9xnv4
now is app-d-3-f7f857745-xc8fx~app-g-3-7bb67588d5-9xnv4
Running 2m test @ http://10.105.175.184
  4 threads and 96 connections
  Thread calibration: mean lat.: 17.928ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 17.972ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 18.041ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 17.971ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   245.65ms  416.84ms   2.30s    83.88%
    Req/Sec   757.33    113.51     1.14k    75.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   21.71ms
 75.000%  284.67ms
 90.000%  975.36ms
 99.000%    1.67s 
 99.900%    2.02s 
 99.990%    2.25s 
 99.999%    2.29s 
100.000%    2.30s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       7.159     0.000000            1         1.00
      12.559     0.100000        27034         1.11
      14.223     0.200000        54082         1.25
      15.943     0.300000        80912         1.43
      18.207     0.400000       107969         1.67
      21.711     0.500000       134877         2.00
      24.447     0.550000       148332         2.22
      29.023     0.600000       161796         2.50
      46.399     0.650000       175268         2.86
     148.735     0.700000       188753         3.33
     284.927     0.750000       202250         4.00
     365.567     0.775000       208974         4.44
     465.663     0.800000       215725         5.00
     588.799     0.825000       222462         5.71
     724.479     0.850000       229211         6.67
     858.623     0.875000       235949         8.00
     918.527     0.887500       239304         8.89
     975.359     0.900000       242682        10.00
    1030.143     0.912500       246055        11.43
    1086.463     0.925000       249446        13.33
    1141.759     0.937500       252826        16.00
    1170.431     0.943750       254508        17.78
    1204.223     0.950000       256199        20.00
    1239.039     0.956250       257863        22.86
    1284.095     0.962500       259524        26.67
    1344.511     0.968750       261229        32.00
    1378.303     0.971875       262071        35.56
    1414.143     0.975000       262909        40.00
    1448.959     0.978125       263739        45.71
    1496.063     0.981250       264581        53.33
    1549.311     0.984375       265424        64.00
    1580.031     0.985938       265851        71.11
    1611.775     0.987500       266270        80.00
    1646.591     0.989062       266691        91.43
    1679.359     0.990625       267111       106.67
    1721.343     0.992188       267534       128.00
    1739.775     0.992969       267749       142.22
    1760.255     0.993750       267956       160.00
    1782.783     0.994531       268163       182.86
    1808.383     0.995313       268373       213.33
    1835.007     0.996094       268583       256.00
    1848.319     0.996484       268688       284.44
    1861.631     0.996875       268795       320.00
    1875.967     0.997266       268902       365.71
    1895.423     0.997656       269008       426.67
    1916.927     0.998047       269114       512.00
    1930.239     0.998242       269165       568.89
    1943.551     0.998437       269214       640.00
    1960.959     0.998633       269269       731.43
    1987.583     0.998828       269321       853.33
    2017.279     0.999023       269372      1024.00
    2029.567     0.999121       269399      1137.78
    2053.119     0.999219       269426      1280.00
    2073.599     0.999316       269453      1462.86
    2099.199     0.999414       269480      1706.67
    2121.727     0.999512       269504      2048.00
    2136.063     0.999561       269517      2275.56
    2148.351     0.999609       269531      2560.00
    2156.543     0.999658       269545      2925.71
    2183.167     0.999707       269560      3413.33
    2193.407     0.999756       269571      4096.00
    2203.647     0.999780       269576      4551.11
    2217.983     0.999805       269583      5120.00
    2226.175     0.999829       269590      5851.43
    2236.415     0.999854       269599      6826.67
    2246.655     0.999878       269604      8192.00
    2248.703     0.999890       269606      9102.22
    2252.799     0.999902       269609     10240.00
    2256.895     0.999915       269612     11702.86
    2265.087     0.999927       269617     13653.33
    2269.183     0.999939       269621     16384.00
    2269.183     0.999945       269621     18204.44
    2271.231     0.999951       269624     20480.00
    2271.231     0.999957       269624     23405.71
    2277.375     0.999963       269628     27306.67
    2277.375     0.999969       269628     32768.00
    2277.375     0.999973       269628     36408.89
    2283.519     0.999976       269629     40960.00
    2285.567     0.999979       269630     46811.43
    2287.615     0.999982       269631     54613.33
    2287.615     0.999985       269631     65536.00
    2289.663     0.999986       269633     72817.78
    2289.663     0.999988       269633     81920.00
    2289.663     0.999989       269633     93622.86
    2289.663     0.999991       269633    109226.67
    2289.663     0.999992       269633    131072.00
    2293.759     0.999993       269634    145635.56
    2293.759     0.999994       269634    163840.00
    2293.759     0.999995       269634    187245.71
    2293.759     0.999995       269634    218453.33
    2293.759     0.999996       269634    262144.00
    2301.951     0.999997       269635    291271.11
    2301.951     1.000000       269635          inf
#[Mean    =      245.647, StdDeviation   =      416.844]
#[Max     =     2299.904, Total count    =       269635]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299821 requests in 1.67m, 107.79MB read
Requests/sec:   2998.22
Transfer/sec:      1.08MB
No resources found
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
